Version 4
SHEET 1 1988 980
WIRE -48 -720 -112 -720
WIRE 112 -720 32 -720
WIRE 112 -656 112 -720
WIRE -112 -608 -112 -720
WIRE -112 -608 -224 -608
WIRE -64 -608 -112 -608
WIRE -32 -608 -64 -608
WIRE 336 -608 256 -608
WIRE 448 -608 336 -608
WIRE 560 -608 448 -608
WIRE 336 -576 336 -608
WIRE 448 -576 448 -608
WIRE -432 -512 -544 -512
WIRE -320 -512 -320 -592
WIRE -224 -512 -224 -608
WIRE -224 -512 -320 -512
WIRE -112 -496 -112 -608
WIRE -224 -480 -224 -512
WIRE 560 -480 560 -608
WIRE -544 -464 -544 -512
WIRE -320 -464 -320 -512
WIRE -64 -448 -64 -608
WIRE -32 -448 -64 -448
WIRE 336 -448 336 -496
WIRE 336 -448 256 -448
WIRE 448 -448 448 -512
WIRE 448 -448 336 -448
WIRE 336 -416 336 -448
WIRE -224 -368 -224 -416
WIRE -544 -336 -544 -384
WIRE -320 -336 -320 -384
WIRE -112 -288 -112 -432
WIRE 112 -288 112 -400
WIRE 112 -288 -112 -288
WIRE 336 -288 336 -336
WIRE 336 -288 112 -288
WIRE 560 -288 560 -416
WIRE 560 -288 336 -288
WIRE 768 -288 704 -288
WIRE 944 -288 848 -288
WIRE 1008 -288 944 -288
WIRE 1200 -288 1088 -288
WIRE 112 -256 112 -288
WIRE 944 -192 944 -288
WIRE 1008 -192 944 -192
WIRE 1200 -192 1200 -288
WIRE 1200 -192 1072 -192
WIRE -848 -176 -848 -208
WIRE -144 -128 -144 -176
WIRE -144 -128 -368 -128
WIRE -48 -128 -144 -128
WIRE 16 -128 -48 -128
WIRE 160 -128 96 -128
WIRE 192 -128 160 -128
WIRE 320 -128 272 -128
WIRE 1200 -96 1200 -192
WIRE 1280 -96 1200 -96
WIRE 1488 -96 1360 -96
WIRE 1600 -96 1488 -96
WIRE -1088 -80 -1152 -80
WIRE -944 -80 -1008 -80
WIRE -848 -80 -848 -96
WIRE -848 -80 -944 -80
WIRE -368 -48 -368 -128
WIRE 1008 -32 1008 -80
WIRE 1488 -32 1488 -96
WIRE 944 -16 944 -192
WIRE 976 -16 944 -16
WIRE 1200 0 1200 -96
WIRE 1200 0 1040 0
WIRE -1152 16 -1152 -80
WIRE -1072 16 -1152 16
WIRE -944 16 -944 -80
WIRE -944 16 -1008 16
WIRE 976 16 768 16
WIRE -144 32 -144 -128
WIRE -48 32 -48 -128
WIRE 240 32 240 -32
WIRE -368 48 -368 16
WIRE 208 48 176 48
WIRE 432 64 432 -48
WIRE 432 64 272 64
WIRE 1008 64 1008 32
WIRE 1488 64 1488 48
WIRE 160 80 160 -128
WIRE 208 80 160 80
WIRE 240 128 240 96
WIRE -1296 144 -1344 144
WIRE -1152 144 -1152 16
WIRE -1152 144 -1216 144
WIRE -1008 176 -1008 128
WIRE -944 192 -944 16
WIRE -944 192 -976 192
WIRE -1152 208 -1152 144
WIRE -1040 208 -1152 208
WIRE 176 208 176 48
WIRE 272 208 176 208
WIRE 432 208 432 64
WIRE 432 208 336 208
WIRE -880 224 -976 224
WIRE -768 224 -880 224
WIRE -640 224 -688 224
WIRE 800 272 736 272
WIRE 944 272 880 272
WIRE 1008 272 944 272
WIRE 1200 272 1088 272
WIRE -1008 288 -1008 240
WIRE -880 288 -880 224
WIRE -144 288 -144 112
WIRE -48 288 -144 288
WIRE 32 288 -48 288
WIRE 176 288 176 208
WIRE 176 288 112 288
WIRE 240 288 176 288
WIRE 432 288 432 208
WIRE 432 288 320 288
WIRE -144 368 -144 288
