Version 4
SHEET 1 2528 980
WIRE 384 -912 320 -912
WIRE 544 -912 464 -912
WIRE 544 -848 544 -912
WIRE -240 -800 -352 -800
WIRE -32 -800 -32 -848
WIRE -32 -800 -128 -800
WIRE 320 -800 320 -912
WIRE 320 -800 -32 -800
WIRE 368 -800 320 -800
WIRE 400 -800 368 -800
WIRE 768 -800 688 -800
WIRE 880 -800 768 -800
WIRE 992 -800 880 -800
WIRE 768 -768 768 -800
WIRE 880 -768 880 -800
WIRE -352 -752 -352 -800
WIRE -128 -752 -128 -800
WIRE 320 -688 320 -800
WIRE 992 -672 992 -800
WIRE 368 -640 368 -800
WIRE 400 -640 368 -640
WIRE 768 -640 768 -688
WIRE 768 -640 688 -640
WIRE 880 -640 880 -704
WIRE 880 -640 768 -640
WIRE -352 -624 -352 -672
WIRE -128 -624 -128 -672
WIRE 768 -608 768 -640
WIRE 320 -480 320 -624
WIRE 544 -480 544 -592
WIRE 544 -480 320 -480
WIRE 768 -480 768 -528
WIRE 768 -480 544 -480
WIRE 992 -480 992 -608
WIRE 992 -480 768 -480
WIRE 544 -448 544 -480
WIRE 640 -256 576 -256
WIRE 816 -256 720 -256
WIRE 880 -256 816 -256
WIRE 1072 -256 960 -256
WIRE -784 -240 -784 -272
WIRE 816 -160 816 -256
WIRE 880 -160 816 -160
WIRE 1072 -160 1072 -256
WIRE 1072 -160 944 -160
WIRE -1024 -144 -1088 -144
WIRE -880 -144 -944 -144
WIRE -784 -144 -784 -160
WIRE -784 -144 -880 -144
WIRE -144 -128 -144 -208
WIRE -144 -128 -384 -128
WIRE -48 -128 -144 -128
WIRE 48 -128 -48 -128
WIRE 160 -128 128 -128
WIRE 192 -128 160 -128
WIRE 320 -128 272 -128
WIRE -384 -80 -384 -128
WIRE 1072 -64 1072 -160
WIRE 1152 -64 1072 -64
WIRE 1360 -64 1232 -64
WIRE 1472 -64 1360 -64
WIRE -1088 -48 -1088 -144
WIRE -1008 -48 -1088 -48
WIRE -880 -48 -880 -144
WIRE -880 -48 -944 -48
WIRE 336 -16 304 -16
WIRE 160 0 160 -128
WIRE 240 0 160 0
WIRE 880 0 880 -48
WIRE 1360 0 1360 -64
WIRE 336 16 304 16
WIRE 816 16 816 -160
WIRE 848 16 816 16
WIRE -384 32 -384 -16
WIRE 240 32 160 32
WIRE 1072 32 1072 -64
WIRE 1072 32 912 32
WIRE -144 48 -144 -128
WIRE -48 48 -48 -128
WIRE 432 48 432 -208
WIRE 432 48 304 48
WIRE 848 48 640 48
WIRE -1232 80 -1280 80
WIRE -1088 80 -1088 -48
WIRE -1088 80 -1152 80
WIRE 880 96 880 64
WIRE 1360 96 1360 80
WIRE -944 112 -944 64
WIRE -880 128 -880 -48
WIRE -880 128 -912 128
WIRE -1088 144 -1088 80
WIRE -976 144 -1088 144
WIRE -816 160 -912 160
WIRE -704 160 -816 160
WIRE -576 160 -624 160
WIRE 160 176 160 32
WIRE 240 176 160 176
WIRE 432 176 432 48
WIRE 432 176 304 176
WIRE -944 224 -944 176
WIRE -816 224 -816 160
WIRE -144 288 -144 128
WIRE -48 288 -144 288
WIRE 32 288 -48 288
WIRE 160 288 160 176
WIRE 160 288 112 288
WIRE 208 288 160 288
WIRE 432 288 432 176
WIRE 432 288 288 288
WIRE 672 304 608 304
WIRE 816 304 752 304
WIRE 880 304 816 304
WIRE 1072 304 960 304
WIRE -816 352 -816 304
WIRE -144 368 -144 288
WIRE -144 368 -272 368
WIRE 816 416 816 304
WIRE 880 416 816 416
WIRE 1072 416 1072 304
WIRE 1072 416 944 416
WIRE -272 448 -272 368
WIRE -48 528 -48 288
WIRE 64 528 -48 528
WIRE 160 528 64 528
WIRE 272 528 160 528
WIRE -272 576 -272 528
WIRE -48 576 -48 528
WIRE 64 576 64 528
WIRE 160 576 160 528
WIRE 272 576 272 528
WIRE 880 608 880 560
WIRE 816 624 816 416
WIRE 848 624 816 624
WIRE 1072 640 1072 416
WIRE 1072 640 912 640
WIRE 1152 640 1072 640
WIRE 1328 640 1232 640
WIRE 1472 640 1328 640
WIRE 848 656 624 656
WIRE 1328 672 1328 640
WIRE 128 704 -48 704
WIRE 272 704 128 704
WIRE 880 704 880 672
WIRE 128 736 128 704
WIRE 1328 768 1328 752
FLAG -128 -624 0
FLAG -32 -848 Vcc
FLAG -384 32 0
FLAG -352 -624 0
FLAG -240 -800 VBAT
FLAG -272 576 0
FLAG 432 -208 VOUT1
FLAG 336 -16 8V68
FLAG -144 -208 VBAT
FLAG 128 736 0
FLAG 320 -128 0
FLAG 336 16 0
FLAG -944 64 Vcc
FLAG -944 224 0
FLAG -784 -272 0
FLAG -1280 80 ADC__VOLT
FLAG -576 160 VBAT
FLAG -816 352 0
FLAG 880 -48 Vcc
FLAG 880 96 0
FLAG 880 560 Vcc
FLAG 880 704 0
FLAG 608 304 0
FLAG 640 48 VOUT1
FLAG 1472 -64 ADC__LOWRANGE
FLAG 1472 640 ADC__HIGHRANGE
FLAG 624 656 VOUT1
FLAG 576 -256 0
FLAG 1328 768 0
FLAG 1360 96 0
FLAG 544 -448 0
FLAG 992 -800 8V68
SYMBOL voltage -128 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -400 -80 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL voltage -352 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -160 32 R0
SYMATTR InstName R3
SYMATTR Value 4.7
SYMATTR SpiceLine tol=.1 pwr=100m
SYMBOL res 128 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL current -272 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -191 -49 Left 2
SYMATTR Value PULSE(0 50m 0 2u 2u 50u 100u 1000)
SYMATTR InstName IMCU
SYMBOL res -64 560 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 48 560 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 144 560 R0
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 256 560 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 304 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 144 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 288 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 32 R0
SYMATTR InstName R26
SYMATTR Value .9
SYMATTR SpiceLine tol=1
SYMBOL AutoGenerated\\LMP2011 272 16 R0
SYMATTR InstName U1
SYMBOL res -800 -144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res -1040 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -608 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res -832 208 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Opamps\\LTC6240 -944 144 M0
SYMATTR InstName U5
SYMBOL cap -944 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res -1136 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 49.9
SYMBOL res 736 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=.1
SYMBOL res 976 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 187k
SYMATTR SpiceLine tol=.1
SYMBOL res 768 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMATTR SpiceLine tol=.1
SYMBOL res 976 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 51k
SYMATTR SpiceLine tol=.1
SYMBOL Opamps\\LTC6241 880 32 R0
SYMATTR InstName U2
SYMBOL Opamps\\LTC6241 880 640 R0
SYMATTR InstName U6
SYMBOL cap 944 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 944 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res 1248 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 49.9
SYMATTR SpiceLine tol=.1
SYMBOL res 1312 656 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 1344 -16 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res 1248 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 49.9
SYMBOL cap 304 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL PowerProducts\\LT3461 544 -720 R0
SYMATTR InstName U3
SYMBOL ind 368 -896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap 304 -688 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 752 -784 R0
SYMATTR InstName R10
SYMATTR Value 60.4k
SYMBOL res 752 -624 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 864 -768 R0
SYMATTR InstName C9
SYMATTR Value 15p
SYMBOL cap 976 -672 R0
SYMATTR InstName C10
SYMATTR Value 1µ
TEXT -616 440 Left 2 !.tran 0 3m 0
TEXT 304 320 Left 2 ;x10 GAIN
TEXT 80 496 Left 2 ;Calibration Set
TEXT -472 536 Left 2 ;Target MCU (load)
TEXT -296 80 Left 2 ;Shunt Res
TEXT -200 280 Left 2 ;SW1
TEXT -16 152 Left 2 ;SW2
TEXT -104 680 Left 2 ;SW3
TEXT 16 680 Left 2 ;SW4
TEXT 112 680 Left 2 ;SW5
TEXT 224 680 Left 2 ;SW6
TEXT -992 224 Right 2 ;x.5 GAIN
TEXT 928 112 Left 2 ;x197 GAIN
TEXT 1120 472 Left 2 ;x1.51 GAIN\n(>60mA conectar 0.8R)
